v=0.13.200,time=2025-03-01T03:45:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T03:50:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T03:55:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:00:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:05:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:10:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:15:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:20:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:25:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:30:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:35:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:40:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:45:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:50:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T04:55:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:00:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:05:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:10:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:15:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:20:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:25:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:30:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:35:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:40:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:45:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:50:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T05:55:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:00:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:05:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:10:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:15:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:20:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:25:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:30:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:35:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:40:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:45:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:50:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T06:55:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T07:00:01+01:00,host=gpu-10.fox,user=_sonar_,cmd=_heartbeat_
v=0.13.200,time=2025-03-01T07:05:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=22.3,cpukib=2090168,rssanonkib=1420388,gpus=0,gpukib=19632128,cputime_sec=68,rolledup=1
v=0.13.200,time=2025-03-01T07:10:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=10.5,cpukib=2090168,rssanonkib=1420432,gpus=0,gpukib=19632128,cputime_sec=68,rolledup=1
v=0.13.200,time=2025-03-01T07:15:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=6.9,cpukib=2092148,rssanonkib=1420444,gpus=0,gpukib=19632128,cputime_sec=68,rolledup=1
v=0.13.200,time=2025-03-01T07:20:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=5.1,cpukib=2092148,rssanonkib=1420444,gpus=0,gpukib=19632128,cputime_sec=69,rolledup=1
v=0.13.200,time=2025-03-01T07:25:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=4.1,cpukib=2092184,rssanonkib=1420472,gpus=0,gpukib=19632128,cputime_sec=69,rolledup=1
v=0.13.200,time=2025-03-01T07:30:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=3.4,cpukib=2092184,rssanonkib=1420472,gpus=0,gpukib=19632128,cputime_sec=70,rolledup=1
v=0.13.200,time=2025-03-01T07:35:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=3,cpukib=2092188,rssanonkib=1420500,gpus=0,gpukib=19632128,cputime_sec=70,rolledup=1
v=0.13.200,time=2025-03-01T07:40:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=2.6,cpukib=2092188,rssanonkib=1420500,gpus=0,gpukib=19632128,cputime_sec=70,rolledup=1
v=0.13.200,time=2025-03-01T07:45:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=2.3,cpukib=2092188,rssanonkib=1420500,gpus=0,gpukib=19632128,cputime_sec=71,rolledup=1
v=0.13.200,time=2025-03-01T07:50:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=2.1,cpukib=2092188,rssanonkib=1420500,gpus=0,gpukib=19632128,cputime_sec=71,rolledup=1
v=0.13.200,time=2025-03-01T07:55:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.9,cpukib=2092192,rssanonkib=1420500,gpus=0,gpukib=19632128,cputime_sec=72,rolledup=1
v=0.13.200,time=2025-03-01T08:00:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.8,cpukib=2092192,rssanonkib=1420500,gpus=0,gpukib=19632128,cputime_sec=72,rolledup=1
v=0.13.200,time=2025-03-01T08:05:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.6,cpukib=2092192,rssanonkib=1420500,gpus=0,gpukib=19632128,cputime_sec=72,rolledup=1
v=0.13.200,time=2025-03-01T08:10:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.5,cpukib=2092192,rssanonkib=1420500,gpus=0,gpukib=19632128,cputime_sec=73,rolledup=1
v=0.13.200,time=2025-03-01T08:15:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.4,cpukib=2092192,rssanonkib=1420716,gpus=0,gpukib=19632128,cputime_sec=73,rolledup=1
v=0.13.200,time=2025-03-01T08:20:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.4,cpukib=2092192,rssanonkib=1420716,gpus=0,gpukib=19632128,cputime_sec=74,rolledup=1
v=0.13.200,time=2025-03-01T08:25:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.3,cpukib=2092192,rssanonkib=1433180,gpus=0,gpukib=19632128,cputime_sec=74,rolledup=1
v=0.13.200,time=2025-03-01T08:30:01+01:00,host=gpu-10.fox,user=ec313-autotekst,cmd=whisperx,job=1357214,pid=265569,ppid=265462,cpu%=112.6,cpukib=5174416,rssanonkib=4230280,gpus=0,gpukib=3035136,cputime_sec=244
v=0.13.200,time=2025-03-01T08:30:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.2,cpukib=2092192,rssanonkib=1491936,gpus=0,gpukib=19632128,cputime_sec=74,rolledup=1
v=0.13.200,time=2025-03-01T08:35:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.2,cpukib=2092192,rssanonkib=1539020,gpus=0,gpukib=19632128,cputime_sec=75,rolledup=1
v=0.13.200,time=2025-03-01T08:40:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.1,cpukib=2092192,rssanonkib=1547956,gpus=0,gpukib=19632128,cputime_sec=75,rolledup=1
v=0.13.200,time=2025-03-01T08:40:01+01:00,host=gpu-10.fox,user=ec313-autotekst,cmd=whisperx,job=1357216,pid=266447,ppid=266354,cpu%=114.6,cpukib=5175524,rssanonkib=4235912,gpus=0,gpukib=3035136,cputime_sec=247
v=0.13.200,time=2025-03-01T08:45:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1.1,cpukib=2092192,rssanonkib=1547956,gpus=0,gpukib=19632128,cputime_sec=75,rolledup=1
v=0.13.200,time=2025-03-01T08:50:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1,cpukib=2092192,rssanonkib=1547956,gpus=0,gpukib=19632128,cputime_sec=76,rolledup=1
v=0.13.200,time=2025-03-01T08:55:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=1,cpukib=2092200,rssanonkib=1547956,gpus=0,gpukib=19632128,cputime_sec=76,rolledup=1
v=0.13.200,time=2025-03-01T09:00:01+01:00,host=gpu-10.fox,user=ec-aag,cmd=python,job=1357212,ppid=261027,cpu%=0.9,cpukib=2092200,rssanonkib=1547956,gpus=0,gpukib=19632128,cputime_sec=76,rolledup=1
